context,benchmark_kind,dataset_id,dataset_label,structure_id,target_variant,target_display_name,comparator_variant,comparator_display_name,metric,ratio,target_value,comparator_value,interpretation
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,freesasa_batch,FreeSASA batch,runtime_speedup,3.0114619046552615,4.319635716966666,13.008418403633334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,freesasa_batch,FreeSASA batch,rss_reduction,4.58628841607565,46.265625,212.1875,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.3225253624037063,4.319635716966666,5.712827792033334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.675560058538782,46.265625,170.05208333333334,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,lahuta_bitmask,Lahuta bitmask,runtime_speedup,0.5222120561261996,4.319635716966666,2.2557658494733333,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f64,zsasa f64,lahuta_bitmask,Lahuta bitmask,rss_reduction,3.9381965552178317,46.265625,182.203125,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,freesasa_batch,FreeSASA batch,runtime_speedup,3.122611670986389,4.165877724886667,13.008418403633334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,freesasa_batch,FreeSASA batch,rss_reduction,4.956204379562044,42.8125,212.1875,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.371338327552269,4.165877724886667,5.712827792033334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.9720194647201947,42.8125,170.05208333333334,higher means target uses less memory
