structure_id,structure_role,n_atoms,expected_chains,variant,display_name,threads,runtime_mean_s,runtime_stddev_s,structures_per_sec,atoms_per_sec,peak_rss_mean_mib,peak_rss_stddev_mib,parse_time_ms,sasa_time_ms,total_time_ms,cpu_utilization_proxy,runtime_speedup_vs_freesasa,rss_reduction_vs_freesasa,runtime_speedup_vs_rustsasa,rss_reduction_vs_rustsasa
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f64,zsasa f64,10,0.0118189217,0.00031011128287116563,84.61008756831006,923857.5461583775,5.09375,0.0,1.93,7.25,9.18,2.464496119528964,2.2068734183536667,9.104294478527608,1.7410770504836608,3.423312883435583
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f32,zsasa f32,10,0.012157149006666668,0.00024398859152905666,82.25612760455809,898154.6573141697,4.692708333333333,0.009021097956087902,1.65,6.68,8.33,2.39141101125414,2.145475400443818,9.882352941176471,1.6926380783890267,3.7158712541620424
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f64,zsasa bitmask f64,10,0.02314419274,0.00015271424831691372,43.20738300246285,471781.4150038918,7.354166666666667,0.009021097956087902,1.67,17.8,19.47,1.0471940098438708,1.1269723004101344,6.305949008498583,0.8891065488652397,2.3711048158640224
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f32,zsasa bitmask f32,10,0.02307417352666667,4.3272070049090086e-05,43.33849699293917,473213.0486659028,6.989583333333333,0.018042195912175804,1.66,17.66,19.33,1.0406948402975937,1.1303921288097074,6.634873323397914,0.8918045671084114,2.4947839046199705
AF-P49792-F10-model_v6,single-medium,10919,1,freesasa,FreeSASA,10,0.02608286413333333,0.0005824177259255875,38.33934781426177,418627.3387839243,46.375,0.015625,8.06,12.97,21.03,1.745675874931138,1.0,1.0,0.7889338083479698,0.37601078167115903
AF-P49792-F10-model_v6,single-medium,10919,1,rustsasa,RustSASA,10,0.020577653333333334,0.0012208335317709504,48.5964061985688,530624.1592821727,17.4375,0.0,3.52,12.31,15.82,1.4338376128408552,1.2675334602455477,2.6594982078853047,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f64,zsasa f64,10,0.01705550201333333,0.00022886908430439653,58.632105886900234,857084.1238547076,7.75,0.0,2.35,11.94,14.28,2.6642976147995747,2.055506288777658,7.931451612903226,1.7995490965910015,2.7923387096774195
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f32,zsasa f32,10,0.018020083540000006,0.0002016840951612197,55.493638405185756,811206.0062070054,7.71875,0.0,2.32,11.73,14.05,2.5117867276361503,1.9454788635606215,7.963562753036437,1.7032225833954149,2.8036437246963564
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f64,zsasa bitmask f64,10,0.028440896020000005,4.063130213271629e-05,35.160636264651686,513978.18091667834,10.0625,0.0,2.31,22.06,24.36,1.1030191633650692,1.2326507442667647,6.108695652173913,1.0791577458887667,2.150621118012422
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f32,zsasa bitmask f32,10,0.028084570586666666,0.00015784569695222232,35.6067398970578,520499.32381519093,10.067708333333334,0.009021097956087902,2.29,21.91,24.2,1.0991190544078173,1.2482901078541162,6.105535437144335,1.0928496537017138,2.149508535954475
AF-0000000066638622,multi-medium-nvda,14618,2,freesasa,FreeSASA,10,0.035057691646666674,0.00026940106295695107,28.52441085050964,416969.8378127499,61.46875,0.0,10.86,19.83,30.69,1.8423492905436198,1.0,1.0,0.8754773003692117,0.35205897305541434
AF-0000000066638622,multi-medium-nvda,14618,2,rustsasa,RustSASA,10,0.030692213240000002,0.00036780346090269545,32.581553900346876,476277.15491527057,21.640625,0.0,4.77,21.98,26.75,1.4320863619804562,1.1422340700076106,2.84043321299639,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f64,zsasa f64,10,0.024275082553333337,9.846893023859544e-05,41.1945046037623,890254.438991907,9.119791666666666,0.009021097956087902,3.24,17.21,20.45,2.6863002363320754,2.077962308710671,9.83438035408338,1.74443807995146,3.2158766419189035
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f32,zsasa f32,10,0.02481747348666667,0.000193224187953612,40.29419032268759,870797.7470636016,9.125,0.0,3.22,17.16,20.39,2.5945552717628866,2.0325480195946337,9.82876712328767,1.7063130307261467,3.214041095890411
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f64,zsasa bitmask f64,10,0.03381743717333333,0.00021544502924257452,29.57054358893133,639049.017500395,11.4375,0.0,3.28,26.16,29.44,1.1278847991299072,1.4916182538647003,7.841530054644808,1.25220542831058,2.564207650273224
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f32,zsasa bitmask f32,10,0.033543583319999994,2.1483642032950222e-05,29.811961067491588,644266.2906295607,11.453125,0.0,3.28,26.02,29.3,1.1232836885835726,1.5037960049006083,7.830832196452933,1.2624285842100667,2.5607094133697137
AF-Q6ZS30-F1-model_v6,single-large,21611,1,freesasa,FreeSASA,10,0.05044270658666667,0.0009159644175525245,19.824471517639108,428426.65396769874,89.6875,0.08118988160479113,16.27,29.09,45.36,1.8685756516928782,1.0,1.0,0.8394945724659678,0.3270034843205575
