structure_id,structure_role,n_atoms,expected_chains,variant,display_name,threads,runtime_mean_s,runtime_stddev_s,peak_rss_mean_mib,peak_rss_stddev_mib,atoms_per_sec,cpu_utilization_proxy,speedup_vs_1_thread,parallel_efficiency
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f64,zsasa f64,1,0.024571274013333335,0.0005280072484552973,5.072916666666667,0.009021097956087902,444380.7022002572,0.8994492235665384,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f64,zsasa f64,4,0.013369808053333335,0.00011444758613589696,5.078125,0.0,816690.8572242139,1.729405032674994,1.837818008704117,0.45945450217602923
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f64,zsasa f64,8,0.011923289813333333,0.00034148718929021715,5.098958333333333,0.018042195912175804,915770.7454019715,2.3016477635765176,2.060779734285773,0.25759746678572165
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f64,zsasa f64,10,0.0118189217,0.00031011128287116563,5.09375,0.0,923857.5461583775,2.464496119528964,2.0789776459330747,0.20789776459330747
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f32,zsasa f32,1,0.024331051693333338,0.00021851819940758583,4.6875,0.0,448768.10659983865,0.922524309658872,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f32,zsasa f32,4,0.013817870726666667,0.00012900549182625322,4.6875,0.0,790208.5795988648,1.6727087545208952,1.7608394357299653,0.4402098589324913
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f32,zsasa f32,8,0.013030187293333334,0.0004124343806114287,4.6875,0.0,837977.210472371,2.14509835538849,1.867283343331672,0.233410417916459
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_f32,zsasa f32,10,0.012157149006666668,0.00024398859152905666,4.692708333333333,0.009021097956087902,898154.6573141697,2.39141101125414,2.0013780928399263,0.20013780928399263
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f64,zsasa bitmask f64,1,0.02456799984666667,0.00013947922004489842,7.328125,0.0,444439.9246233903,0.9272853634341591,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f64,zsasa bitmask f64,4,0.023656683573333337,0.00030785732214182236,7.390625,0.0,461560.893189115,0.9726204124093656,1.0385225710319177,0.2596306427579794
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f64,zsasa bitmask f64,8,0.023699395186666666,0.00043162790941426917,7.375,0.0,460729.05717623775,1.016075156222313,1.0366509209690162,0.12958136512112703
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f64,zsasa bitmask f64,10,0.02314419274,0.00015271424831691372,7.354166666666667,0.009021097956087902,471781.4150038918,1.0471940098438708,1.0615189789793753,0.10615189789793752
